Package                            Version
---------------------------------- ------------
aiohappyeyeballs                   2.7.1
aiohttp                            3.14.3
aiosignal                          1.4.0
alembic                            1.20.0
altair                             6.2.2
annotated-doc                      0.0.5
annotated-types                    0.8.0
anyio                              4.15.1
ast_serialize                      0.11.2
attrs                              26.1.0
beautifulsoup4                     4.15.0
black                              26.5.1
blinker                            1.9.0
cachetools                         7.1.8
cerebras_cloud_sdk                 1.91.0
certifi                            2026.7.22
cffi                               2.1.1
charset-normalizer                 3.5.1
click                              8.5.0
cloudpickle                        3.1.2
colorama                           0.4.6
contourpy                          1.3.3
coverage                           7.16.1
cryptography                       50.0.1
curl_cffi                          0.16.3
cycler                             0.12.1
databricks-sdk                     0.139.0
distro                             1.9.0
docker                             7.2.0
fastapi                            0.141.1
Flask                              3.1.3
flask-cors                         6.0.5
fonttools                          4.65.0
frozenlist                         1.8.0
gitdb                              4.0.12
GitPython                          3.1.62
google-auth                        2.58.0
google-genai                       2.23.0
graphene                           3.4.3
graphql-core                       3.2.12
graphql-relay                      3.2.0
greenlet                           3.5.5
h11                                0.16.0
h2                                 4.4.1
hpack                              4.2.0
httpcore                           1.0.9
httptools                          0.8.0
httpx                              0.28.1
huey                               3.4.0
hyperframe                         6.1.0
hypothesis                         6.168.0
idna                               3.19
importlib_metadata                 9.0.1
iniconfig                          2.3.0
itsdangerous                       2.2.0
Jinja2                             3.1.6
joblib                             1.6.0
jsonschema                         4.26.0
jsonschema-specifications          2025.9.1
kiwisolver                         1.5.1
librt                              0.15.0
lightgbm                           4.7.0
llvmlite                           0.49.0
lxml                               6.1.3
Mako                               1.4.1
MarkupSafe                         3.0.3
matplotlib                         3.11.2
mlflow                             3.16.0
mlflow-skinny                      3.16.0
mlflow-tracing                     3.16.0
multidict                          6.8.0
multitasking                       0.0.13
mypy                               2.3.1
mypy_extensions                    1.1.0
narwhals                           2.26.0
numba                              0.67.0
numpy                              1.26.4
opentelemetry-api                  1.44.0
opentelemetry-proto                1.44.0
opentelemetry-sdk                  1.44.0
opentelemetry-semantic-conventions 0.65b0
packaging                          26.3
pandas                             2.3.3
pandera                            0.33.1
pathspec                           1.1.1
peewee                             4.5.1
pillow                             12.3.0
pip                                26.1.2
platformdirs                       4.11.8
plotly                             7.0.0
pluggy                             1.6.0
prettytable                        3.18.0
propcache                          0.5.2
protobuf                           6.33.6
pyarrow                            25.0.1
pyasn1                             0.6.4
pyasn1_modules                     0.4.2
pycparser                          3.0
pydantic                           2.13.5
pydantic_core                      2.46.5
pydeck                             0.9.3
Pygments                           2.21.0
pyparsing                          3.3.2
pytest                             9.1.1
pytest-cov                         7.1.0
python-dateutil                    2.9.0.post0
python-dotenv                      1.2.3
python-multipart                   0.0.32
pytokens                           0.4.1
pytz                               2026.3.post1
pywin32                            312
PyYAML                             6.0.3
referencing                        0.37.0
requests                           2.34.2
rpds-py                            2026.6.3
ruff                               0.16.7
scikit-learn                       1.9.1
scipy                              1.17.1
shap                               0.49.1
six                                1.17.0
skops                              0.14.0
slicer                             0.0.8
smmap                              5.0.3
sniffio                            1.3.1
sortedcontainers                   2.4.0
soupsieve                          2.9.2
SQLAlchemy                         2.0.52
sqlparse                           0.6.0
starlette                          1.6.0
streamlit                          1.63.0
tenacity                           9.1.4
threadpoolctl                      3.6.0
toml                               0.10.2
tqdm                               4.70.1
typeguard                          4.6.0
typing_extensions                  4.16.0
typing-inspect                     0.9.0
typing-inspection                  0.4.4
tzdata                             2026.4
urllib3                            2.7.0
uvicorn                            0.52.4
waitress                           3.0.2
watchdog                           6.0.0
wcwidth                            0.8.3
websockets                         16.1.1
Werkzeug                           3.1.8
xgboost                            3.4.1
yarl                               1.24.5
yfinance                           1.7.0
zipp                               4.1.0
